	Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	project	condition	reference_condition	base_media	temperature	culture_type	supplement	ligth_fluence_rate	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2	passed_fastqc	passed_reads_mapped_to_CDS	passed_global_correlation	paper_url	full_name	passed_replicate_correlations
SRX12668208	SRR16464676	2021-10-21 12:51:14	2021-10-19 22:41:07	14506471	3991085843	14506471	275	1308		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR016/16464/SRR16464676/SRR16464676.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620005	SAMN22368234	simple	1148	Synechocystis sp. PCC 6803	GSM5629560	thermal	Treatment_31.5_1	Control_30_0	BG-11	31.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	8CC4CAB71A13B8EAC426376C8E2E7EFD	EE005FC93DE707540807E1E03A8DB16E			True	True	True		thermal:Treatment_31.5_1	True
SRX12668210	SRR16464678	2021-10-21 12:51:14	2021-10-19 22:44:00	17580775	4981734937	17580775	283	1638		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR016/16464/SRR16464678/SRR16464678.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620006	SAMN22368236	simple	1148	Synechocystis sp. PCC 6803	GSM5629562	thermal	Treatment_34.5_3	Control_30_0	BG-11	34.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	94F5CAB506BD8275A2B1D53E7CF33652	BE276971AB9A9827C2A30386B28574AB			True	True	True		thermal:Treatment_34.5_3	True
SRX12668211	SRR16464679	2021-10-21 12:51:14	2021-10-19 22:35:52	14224338	4030905214	14224338	283	1322		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR016/16464/SRR16464679/SRR16464679.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620007	SAMN22368237	simple	1148	Synechocystis sp. PCC 6803	GSM5629563	thermal	Treatment_36_4	Control_30_0	BG-11	36.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	FE4A4512A3118852E43279D3282470E3	DCDFCC0F352818071C78FD70BF29A24A			True	True	True		thermal:Treatment_36_4	True
SRX12668212	SRR16464680	2021-10-21 12:51:14	2021-10-19 22:39:24	15337415	4316016388	15337415	281	1417		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR016/16464/SRR16464680/SRR16464680.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620008	SAMN22368238	simple	1148	Synechocystis sp. PCC 6803	GSM5629564	thermal	Treatment_37.5_5	Control_30_0	BG-11	37.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	98D7166F74F9E06C7772BC86BD6041E1	D918BDFE428AAAFB49C4058D6ED82CD1			True	True	True		thermal:Treatment_37.5_5	True
SRX12668213	SRR16464681	2021-10-21 12:51:14	2021-10-19 22:44:34	14501615	4115004137	14501615	283	1355		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR016/16464/SRR16464681/SRR16464681.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620009	SAMN22368239	simple	1148	Synechocystis sp. PCC 6803	GSM5629565	thermal	Treatment_39_6	Control_30_0	BG-11	39.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	832E4AC7295440E15F1E3686CBCEFCF5	DACA726FFB04B6DD397E2DFD924B3813			True	True	True		thermal:Treatment_39_6	True
SRX12668214	SRR16464682	2021-10-21 12:51:14	2021-10-19 22:26:50	11357482	3107337458	11357482	273	1020		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR016/16464/SRR16464682/SRR16464682.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620010	SAMN22368240	simple	1148	Synechocystis sp. PCC 6803	GSM5629566	thermal	Treatment_40.5_7	Control_30_0	BG-11	40.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	FE6AF6995A9D15BB73A0EAD241F8DF55	5384E832E10ABADC206D57D2B0D292F6			True	True	True		thermal:Treatment_40.5_7	True
SRX12668215	SRR16464683	2021-10-21 12:51:14	2021-10-19 22:29:53	12012490	3393947152	12012490	282	1105		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR016/16464/SRR16464683/SRR16464683.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620011	SAMN22368241	simple	1148	Synechocystis sp. PCC 6803	GSM5629567	thermal	Treatment_42_8	Control_30_0	BG-11	42.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	335B38A48103B0062D4A63FB7B7450A3	0590200257F335F29A1DECDD7D4920CC			True	True	True		thermal:Treatment_42_8	True
SRX12668216	SRR16464684	2021-10-21 12:51:14	2021-10-19 22:24:43	10743913	2963092655	10743913	275	972		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR016/16464/SRR16464684/SRR16464684.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620012	SAMN22368242	simple	1148	Synechocystis sp. PCC 6803	GSM5629568	thermal	Treatment_43.5_9	Control_30_0	BG-11	43.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	8DBD25675A90CA695FCAC3E7DF94305D	DA4D99C9A529EC3563F0B077E6780424			True	True	True		thermal:Treatment_43.5_9	True
SRX12668217	SRR16464685	2021-10-21 12:51:14	2021-10-19 22:33:08	14637732	4125366697	14637732	281	1351		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR016/16464/SRR16464685/SRR16464685.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620013	SAMN22368243	simple	1148	Synechocystis sp. PCC 6803	GSM5629569	thermal	Treatment_45_10	Control_30_0	BG-11	45.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	18AA2EA1D243C9A274F5164003ED5F40	56BE174DEB20A089EB9C23BEC6AB6864			True	True	True		thermal:Treatment_45_10	True
SRX12668219	SRR16464687	2021-10-21 12:51:14	2021-10-19 22:22:09	7971116	2262016702	7971116	283	736		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR016/16464/SRR16464687/SRR16464687.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620014	SAMN22368251	simple	1148	Synechocystis sp. PCC 6803	GSM5629571	thermal	Treatment_30_0	Control_30_0	BG-11	30.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	CD49E586B2CD8102182B758ED2590802	F60FCCF061D21584A659479C2D857A80			True	True	True		thermal:Treatment_30_0	True
SRX12668220	SRR16464688	2021-10-21 12:51:14	2021-10-19 23:14:05	12593375	3551298767	12593375	281	1162		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR016/16464/SRR16464688/SRR16464688.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620017	SAMN22368252	simple	1148	Synechocystis sp. PCC 6803	GSM5629572	thermal	Treatment_31.5_1	Control_30_0	BG-11	31.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	316D1619D37157ED10BE5612DBEDB647	D81AF53D9ACE5A3A398E2215240D88EA			True	True	True		thermal:Treatment_31.5_1	True
SRX12668222	SRR16464690	2021-10-21 12:51:14	2021-10-19 23:09:51	13430668	3747393943	13430668	279	1212		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR016/16464/SRR16464690/SRR16464690.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620019	SAMN22368246	simple	1148	Synechocystis sp. PCC 6803	GSM5629574	thermal	Treatment_34.5_3	Control_30_0	BG-11	34.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	164094AAF59690E85C247F9B716FA28E	5F979C75FEC961B01C2A5E6AE25E6510			True	True	True		thermal:Treatment_34.5_3	True
SRX12668223	SRR16464691	2021-10-21 12:51:14	2021-10-19 22:23:54	11756300	3252036418	11756300	276	1057		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR016/16464/SRR16464691/SRR16464691.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620018	SAMN22368247	simple	1148	Synechocystis sp. PCC 6803	GSM5629575	thermal	Treatment_36_4	Control_30_0	BG-11	36.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	BB1F0D1BB71FA21FD7F7DCBA759B02EE	2E10050309AA75A6D94EBF2625B8A2E7			True	True	True		thermal:Treatment_36_4	True
SRX12668225	SRR16464693	2021-10-21 12:51:14	2021-10-20 03:50:42	9346955	2634197221	9346955	281	857		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR016/16464/SRR16464693/SRR16464693.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620021	SAMN22368249	simple	1148	Synechocystis sp. PCC 6803	GSM5629577	thermal	Treatment_39_6	Control_30_0	BG-11	39.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	7F5C9C1A6713F92C80B5386E29B7B980	C2E1FFE939AB2AB87731AFCF742B9678			True	True	True		thermal:Treatment_39_6	True
SRX12668226	SRR16464694	2021-10-21 12:51:14	2021-10-19 22:24:43	6156555	1743365980	6156555	283	565		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR016/16464/SRR16464694/SRR16464694.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620022	SAMN22368250	simple	1148	Synechocystis sp. PCC 6803	GSM5629578	thermal	Treatment_40.5_7	Control_30_0	BG-11	40.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	8629F13DA15C9533E440539625520224	6F0EFE742430EDCBD68429442560F4B4			True	True	True		thermal:Treatment_40.5_7	True
SRX12668227	SRR16464695	2021-10-21 12:51:14	2021-10-19 22:48:36	10613495	3013201065	10613495	283	984		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR016/16464/SRR16464695/SRR16464695.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620024	SAMN22368253	simple	1148	Synechocystis sp. PCC 6803	GSM5629579	thermal	Treatment_42_8	Control_30_0	BG-11	42.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	7709BC9F0DE8A8ABB9B2E3E4F3EF2A4B	509DAE55EA8742087D7DCA61711DF412			True	True	True		thermal:Treatment_42_8	True
SRX12668228	SRR16464696	2021-10-21 12:51:14	2021-10-19 22:26:31	11579776	3281028117	11579776	283	1071		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR016/16464/SRR16464696/SRR16464696.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620023	SAMN22368254	simple	1148	Synechocystis sp. PCC 6803	GSM5629580	thermal	Treatment_43.5_9	Control_30_0	BG-11	43.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	FD4474CCD8A9806588BAE5C57A8E8873	56DAE718501435B821E4E04394C0097E			True	True	True		thermal:Treatment_43.5_9	True
SRX12668229	SRR16464697	2021-10-21 12:51:14	2021-10-19 22:28:32	10970596	3070461425	10970596	279	998		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR016/16464/SRR16464697/SRR16464697.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620026	SAMN22368255	simple	1148	Synechocystis sp. PCC 6803	GSM5629581	thermal	Treatment_45_10	Control_30_0	BG-11	45.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	9965D6DC344D55F4AFB32A2425C6F96B	2E33CC08508D0D820039AE2C12A237D5			True	True	True		thermal:Treatment_45_10	True
SRX12668231	SRR16464699	2021-10-21 12:51:14	2021-10-19 22:42:00	14702996	4149360204	14702996	282	1340		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR016/16464/SRR16464699/SRR16464699.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620028	SAMN22368257	simple	1148	Synechocystis sp. PCC 6803	GSM5629583	thermal	Treatment_30_0	Control_30_0	BG-11	30.0	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	80D8992C7385926A0C36C657C293FE40	47FBC8C621B18C9F042BAAD78446369C			True	True	True		thermal:Treatment_30_0	True
SRX12668232	SRR16464700	2021-10-21 12:51:14	2021-10-19 22:16:14	9893458	2786050862	9893458	281	906		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR016/16464/SRR16464700/SRR16464700.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP341882	PRJNA772179		772179	SRS10620027	SAMN22368217	simple	1148	Synechocystis sp. PCC 6803	GSM5629584	thermal	Treatment_31.5_1	Control_30_0	BG-11	31.5	chemostat		150 µmol/m2 s (478.0458 mmol/gDW h)	GEO	SRA1312575		public	6E8E968F9F67DD90E4F2BCE1334D112D	84B5AD2E553D115DC38476EFD8D17F55			True	True	True		thermal:Treatment_31.5_1	True
