,Reaction,GPR_iJN678,GPR_iSynCJ816
73,HSDxi,thrA,SGL_RS14120
74,TOCOPHOM2,erg6,SGL_RS15350
75,MAN1PT2,rfbM or rfbM or manA,SGL_RS10610 or SGL_RS06150
76,URIDK2r,slr0379,SGL_RS12945
77,UPPRT,upp or pyrR,SGL_RS14540 or SGL_RS02850
78,CHORS,aroC,SGL_RS06190
79,DGDG181,slr1508,SGL_RS09310
80,ZN2abcpp,slr0798,SGL_RS16100 or SGL_RS16085
81,EX_arg__L_e,,
82,EX_lys__L_e,,
83,OXADC,sll1358,SGL_RS06890
84,MGSA,sll0036,SGL_RS16525
85,AGPAT180,sll1848,SGL_RS12400
86,GALKr,,
87,HPYRRx,serA or ddh,SGL_RS08600 or SGL_RS17385
88,GLNabcpp,(natB and sll0146 and livH and natA and livF) or (slr1735 and glnH_glnP),SGL_RS07090 and SGL_RS08035
89,FTHFD,purU,SGL_RS13830
90,GLYtex,,
91,ACGS,argJ,SGL_RS10330
92,MGDG181_9,slr1508,SGL_RS09310
93,HEX7,cscK,SGL_RS06955
94,EX_ptrc_e,,
95,SPP,slr0953,SGL_RS11425
96,GLYTRS,glyQ and glyS,SGL_RS13565 and SGL_RS14290
97,3OAR80,fabG,SGL_RS07245 or SGL_RS12965 or sll5079
98,MG2uabcpp,mgtC or mgtE,SGL_RS13435 and SGL_RS06105
99,NABTNO,slr0091,SGL_RS15360
100,NDPK4,ndkR,SGL_RS12365
101,DADK,adk,SGL_RS02195 or SGL_RS05755
102,DXPRIi,sll0019,SGL_RS13380
103,PGPP180,,
104,DGDG184_6_9_12_15,slr1508,SGL_RS09310
105,PTPATi,kdtB,SGL_RS15225
106,DGDG183_6_9_12,slr1508,SGL_RS09310
107,LYSabcpp,slr1735 and glnH_glnP,SGL_RS08035 and SGL_RS07090
108,PAPSR,cysH,SGL_RS03060
109,GCATENEC,,SGL_RS12160
110,PHYTFDH1,pds,SGL_RS08440
111,OMPDC,pyrF,SGL_RS08270
112,AGMT,speB or sll0228,SGL_RS02550
113,PNTK,slr0812,SGL_RS09870
114,EX_his__L_e,,
115,ICHORS,entC,SGL_RS14335 or SGL_RS09915
116,NMNS,slr0788,SGL_RS16035
117,MTHFC,folD,SGL_RS13155
118,NAtex,,
119,G3PAT160,sll1510 or sll1973,SGL_RS04070 or SGL_RS09225
120,EX_pi_e,,
121,DMTPHT,gerCb,SGL_RS03195
122,EX_pro__L_e,,
123,LCARS,slr0091,SGL_RS15360
124,EX_ni2_e,,
125,MTHFD,folD,SGL_RS13155
126,34DHOXPEGOX,sll0990,SGL_RS04900
127,O2tpp,,
128,FE2abcpp,sll1392,SGL_RS05125
129,HSK,thrB,SGL_RS07645
130,GLCP2,glgP or glgP,SGL_RS06895 or SGL_RS07100
131,EX_h2_e,,
132,PPNCL,dfp,SGL_RS08945
133,SQLC2,shc,SGL_RS09110
134,SPMDtex,,
135,ORPT,umpS,SGL_RS12840
136,PGL,devB,SGL_RS17560
137,PHYTFDH2,pds,SGL_RS08440
138,ADSS,purA,SGL_RS05700
139,3OAR140,fabG,SGL_RS07245 or SGL_RS12965 or sll5079
140,SERTRS,serS,SGL_RS05225
141,NMNAT,slr0787,SGL_RS16030
142,SK_dna5mtc_c,,
143,UAGDP,glmU,SGL_RS16850
144,PPOR,ppd,SGL_RS15355
145,CU2tex,,
146,CYSTA,aspC,SGL_RS13785
147,PGMT,pgm or sll1758,SGL_RS17740
148,SQD2_181_9,slr0384,SGL_RS12975
149,ATPPRT,hisG,SGL_RS16845 and SGL_RS17420
150,Zn2tex,,
151,NDPK2,ndkR,SGL_RS12365
152,NADK,sll1415 or slr0400,SGL_RS09345 or SGL_RS12025
153,THRS,thrC or thrC,SGL_RS10720 or SGL_RS07980
154,MGDG182_9_12,slr1508,SGL_RS09310
155,EX_glc__D_e,,
156,PPK2,ppk,SGL_RS15845
157,IPPMIb,leuC and leuD,SGL_RS10800 and SGL_RS17620
158,PRAIS,purM,SGL_RS15145
159,ACP1_FMN,sll1108,SGL_RS18120
160,DHQS,aroB,SGL_RS09600
161,UMPK,panC_kcy,SGL_RS12175 or SGL_RS10105
162,CYTDH,,
163,METS,metH,SGL_RS14710
164,MECDPDH_syn,gcpE,SGL_RS07775
165,34HPPOR,ppd,SGL_RS15355
166,MGDG181,slr1508,SGL_RS09310
167,PDX5POi,pdxH,SGL_RS10830
168,AKGtex,,
169,PTRCt2pp,,
170,G5SADs,,
171,ARGN,ycf32,SGL_RS07800
172,RBFK,slr1882,SGL_RS07670
173,IMPC,purH,SGL_RS18300
174,KARA1,ilvC,SGL_RS17215
175,MPOMC1,sll1214 or AT103,SGL_RS10390 or SGL_RS01895
176,ADCL,slr0887,SGL_RS07250
177,SPT_syn,sll1559,SGL_RS11200
178,EX_leu__L_e,,
179,EX_k_e,,
180,LEUTA,ilvE,SGL_RS16510
181,BCT1_syn,cmpA and cmpB and nrtC and nrtD,SGL_RS16565 and SGL_RS16570 and SGL_RS16580 and SGL_RS16585
182,Ktex,,
183,ACBIPGT,cobU,SGL_RS13535
184,PROtex,,
185,CITtex,,
186,LTHRK,,SGL_RS16190
187,AGPAT160,sll1848,SGL_RS12400
188,FBA3,fda or cbbA,SGL_RS13385 or SGL_RS11345
189,EAR141y,envM,SGL_RS04250
190,PAPA181,,SGL_RS14980
191,PPA,ppa,SGL_RS11485
192,ENO,eno,SGL_RS17675
193,G3PAT181,sll1510 or sll1973,SGL_RS04070 or SGL_RS09225
194,EX_h_e,,
195,TRPTRS,trpS,SGL_RS07690
196,GHMT2r,gylA,SGL_RS04690
197,GK1,gmk,SGL_RS02240
198,UDPG4E,galE or galE or galE,SGL_RS08980
199,PPS,ppsA,SGL_RS15890
200,CHORM,aroH,SGL_RS15675
201,AGPAT181_9,sll1848,SGL_RS12400
202,PGSA182_9_12,pgsA,SGL_RS11680
203,PGSA181,pgsA,SGL_RS11680
204,EX_gly_e,,
205,GLBRAN2,glgB,SGL_RS12820
206,OPHBDC,sll0936 or ubiX,SGL_RS03420 or SGL_RS02795
207,FOMETRi,gcvT,SGL_RS12745
208,CBPS,carB and carA,SGL_RS14530 and SGL_RS17390 and SGL_RS03590
209,3OAR161,fabG,SGL_RS07245
210,ADPT2,apt,SGL_RS09235
211,FOLD3,folK,SGL_RS05470
212,SUCRtex,,
213,KAS15,fabF or fabF,SGL_RS05665 or SGL_RS09720
214,UGLT,,
215,NTPP8,sll1005,SGL_RS04290
216,SO4tex,,SGL_RS15380
217,ADPT,apt,SGL_RS09235
218,SUCDi,frdA and sdhB and sdhB,SGL_RS06730 and SGL_RS15205 and SGL_RS08045
219,CA2t3pp,slr1336,SGL_RS10015
220,DAPE,dapF,SGL_RS17890
221,PGSA160,pgsA,SGL_RS11680
222,TOCOPHS1,slr1737,SGL_RS08070
223,HSTPT,hisC or hisC,SGL_RS08515
224,3HAD60,fabZ,SGL_RS08755
225,ALCD19,sll0990,SGL_RS04900
226,IPDPS_syn,slr0348,SGL_RS13250
227,SADT,met3,SGL_RS11000
228,EX_h2o_e,,
229,PGK,pgk,SGL_RS11980
230,EAR40y,envM,SGL_RS04250
231,MI1PS,sll1722 or ilvB,SGL_RS06335 or SGL_RS09150
232,DRPA,deoC,SGL_RS07490
233,UDCPDP,sll0210,SGL_RS13530
234,MPML,chlI and chlH and chlD,SGL_RS04915 and SGL_RS04275 and SGL_RS02940
235,CA2abcpp,pma1,SGL_RS16270 or SGL_RS08700
236,3HAD140,fabZ,SGL_RS08755
237,IPDDI,sll1556,SGL_RS11230
238,HEMEAS,sll1898,SGL_RS10200
239,EX_mg2_e,,
240,3HAD180,fabZ,SGL_RS08755
241,ASPK,lysC,SGL_RS17290
242,LYSTRS,lysS,SGL_RS06545
243,NNDPR,nadC,SGL_RS11305
244,PGSA161,pgsA,SGL_RS11680
245,ADCS,,SGL_RS10370
246,PMANM,sll1496 or slr1334,SGL_RS17400 or SGL_RS09775
247,ZCAROTDH2,crtQ,SGL_RS16540 and SGL_RS11330
248,3HAD100,fabZ,SGL_RS08755
249,GAPD,gap1,SGL_RS07215
250,TMPPP,thiE,SGL_RS03970
251,EX_cit_e,,
252,MALT,malQ,SGL_RS03010
253,DHDPS,dapA,SGL_RS16925
254,PHYTES,pys,SGL_RS08445
255,DBTS,slr0523,SGL_RS15560
256,PFK_2,pfkA,SGL_RS03255
257,GLUSx,gltB and gltD,SGL_RS02895 and SGL_RS04160
258,SPMDt2pp,,
259,PHYTES2,pys,SGL_RS08445
260,CYNTt2pp,,
261,POR_syn,nifJ,SGL_RS16420
262,G1PTT,rfbA or rfbF,SGL_RS13560
263,EAR140y,envM,SGL_RS04250
264,MGDG161,slr1508,SGL_RS09310
265,UDPDPS,sll0506,SGL_RS16700
266,CYRDAAT,cobA,SGL_RS08905
267,GMPS2,guaA,SGL_RS13520
268,PAPA183_9_12_15,,SGL_RS14980
269,ALDD2x,slr0091,SGL_RS15360
270,DNMPPA,,SGL_RS05605 or SGL_RS16030 or SGL_RS14875
271,ASPCT,pyrB,SGL_RS10555
272,DGDG182_9_12,slr1508,SGL_RS09310
273,PGPP160,,
274,BTS4,bioB,SGL_RS07055
275,EAR160y,envM,SGL_RS04250
276,NDPK3,ndkR,SGL_RS12365
277,DASYN161,cdsA,SGL_RS07110
278,H2Otpp,apqZ,SGL_RS08525
279,PAPA160,,SGL_RS14980
280,NDPK1,ndkR,SGL_RS12365
281,UAMAGS,murD,SGL_RS07755
282,DTMPK,slr0379,SGL_RS12945
283,TMDK1,slr0379,SGL_RS12945
284,EX_o2_e,,
285,PYRt2rpp,,
286,TMDS,sll1635,SGL_RS04435
287,G3PAT181_9,sll1510 or sll1973,SGL_RS04070 or SGL_RS09225
288,3OAS160,fabF or fabF,SGL_RS05665 or SGL_RS09720
289,ORNTAC,argJ or ama,SGL_RS10330
290,SQLC,shc,SGL_RS09110
291,G3PD,glpD,SGL_RS11080
292,NNATr,slr0787 or sll1916,SGL_RS05460 or SGL_RS16030
293,FBP,fbp or glpX,SGL_RS11420 or SGL_RS09170
294,LYStex,,
295,AGTi,sll1559,SGL_RS11200
296,EX_ala__L_e,,
297,CHPHYS,chlG,SGL_RS13885
298,CYPHYS,slr2002,SGL_RS08660
299,PGPP181_9,,
300,DHFR,,SGL_RS05470
301,PGPP183_6_9_12,,
302,PFK_3,pfkA,SGL_RS16400 or SGL_RS03255
303,SDPDS,,
304,UPP3MT,cysG,SGL_RS14480
305,ASNTRS,asnS,SGL_RS16775
306,UAGPT3,murG,SGL_RS17830
307,GMAND,rfbD or yefA,SGL_RS01905 or SGL_RS03665
308,IGPDH,hisB,SGL_RS15395
309,PDHcr,phdD,SGL_RS02780
310,PSCVT,aroA,SGL_RS11755
311,UHGADA,lpxC,SGL_RS04100
312,DHQTi,aroQ or eno,SGL_RS06095
313,PTRCabcpp,,SGL_RS12030
314,PRAGSr,purD,SGL_RS10950
315,GLUR,murI,SGL_RS08125
316,PYK,pykF or pykF,SGL_RS15640 or SGL_RS07035
317,ICDHyr,icd,SGL_RS03210
318,SPS,sps,SGL_RS16460
319,EAR120y,envM,SGL_RS04250
320,DDPGA,eda,SGL_RS15700
321,HPPK,folK,SGL_RS02755
322,EX_fum_e,,
323,GCALDD,slr0091,SGL_RS15360
324,ADMDC,,
325,EHGLAT,aspC or sll0480 or aspC,SGL_RS13785 or SGL_RS16530
326,NH4tpp_1,amt1 or amt3 or amt2,SGL_RS15695 or SGL_RS16895 or SGL_RS03810
327,PGSA183_9_12_15,pgsA,SGL_RS11680
328,SERtex,,
329,DASYN181_9,cdsA,SGL_RS07110
330,NDPK6,ndkR,SGL_RS12365
331,COt_1,,
332,TMK,,
333,TPI,tpi,SGL_RS13180
334,MOHMT,panB,SGL_RS16615
335,ACACT1r,thl,SGL_RS08620
336,3OAR160,fabG,SGL_RS07245 or SGL_RS12965 or sll5079
337,AOXSr,bioF,SGL_RS14860
338,DDPA,ccmA,SGL_RS03435
339,TYRTRS,tyrS or tyrS,SGL_RS04920 or SGL_RS04935
340,EX_sucr_e,,
341,GLUt4pp,gltS,(SGL_RS10915 and SGL_RS10910 and SGL_RS10905) or SGL_RS05620
342,MG2tex,,SGL_RS16695 or SGL_RS16275
343,CYSTL,,
344,PMDPHT,,SGL_RS13795
345,RNDR3,nrdA and slr0591,SGL_RS18250 and SGL_RS10995
346,ASPTRS,aspS,SGL_RS08775
347,MPOMC2,bchE,SGL_RS14820
348,PHYTEDH2,pds,SGL_RS08440
349,GLYALDDr,slr0091,SGL_RS15360
350,GLYOX,HAGH1 or slr1259,SGL_RS03800 or SGL_RS08475
351,ALAtex,,
352,EX_zn2_e,,
353,SQD1,sqdB,SGL_RS04850
354,PHCD,putA,SGL_RS11170
355,3OAR120,fabG,SGL_RS07245 or SGL_RS12965 or sll5079
356,PPCDC,dfp,SGL_RS08945
357,Cotpp,,
358,EAR100y,envM,SGL_RS04250
359,PGI,pgi,SGL_RS10125
360,UGLDDS2_1,murF,SGL_RS10140
361,FE3tex,,
362,SPMS,,
363,CITt_kt,,
364,PAPPT3,mraY,SGL_RS16390
365,EX_mal__L_e,,
366,GTPCII,ribA,SGL_RS10240
367,GLYK,glpK,SGL_RS11095
368,UAGAAT,lpxA,SGL_RS14465
369,DASYN160,cdsA,SGL_RS07110
370,3OAS141,fabF or fabF,SGL_RS05665 or SGL_RS09720
371,SPMDabcpp,,SGL_RS12030
372,RBK,,
373,PGSA184_6_9_12_15,pgsA,SGL_RS11680
374,PGLYCP,cbbZp or slr0458,SGL_RS06975 or SGL_RS18055 or SGL_RS04365
375,GALUi,,SGL_RS15915
376,PRUK,prk,SGL_RS11625
377,ACCOAC,accA and accB and accC and accD,SGL_RS13980 and SGL_RS12910 and SGL_RS17700 and SGL_RS13735
378,IPPMIa,leuC and leuD,SGL_RS10800 and SGL_RS17620
379,ACKr,ackA,SGL_RS05025
380,ARGtex,,
381,SQD2_181,slr0384,SGL_RS12975
382,G6PBDH,zwf,SGL_RS06375
383,SUCBZL,menE,SGL_RS14105
384,G1PACT,glmU,SGL_RS16850
385,IMPD,guaB,SGL_RS08785
386,PAPA180,,SGL_RS14980
387,PROTRS,proS,SGL_RS09270
388,RNDR1,nrdA and slr0591,SGL_RS18250 and SGL_RS10995
389,PC17M,cbiH,SGL_RS03425
390,DASYN183_6_9_12,cdsA,SGL_RS07110
391,G6PI3,pgi,SGL_RS10125
392,TALA,talB,SGL_RS03080
393,PAPA181_9,,SGL_RS14980
394,UREAtex,,
395,NAR_syn,narB,SGL_RS06575
396,G6PDH2r,zwf,SGL_RS06375
397,PFK,pfkA or pfkA,SGL_RS16400 or SGL_RS03255
398,QULNS,nadA,SGL_RS17340
399,LDH_D,ddh,SGL_RS17385
400,PAPA184_6_9_12_15,,SGL_RS14980
401,NADS2,nadE,SGL_RS11255
402,G3PAT161,sll1510 or sll1973,SGL_RS04070 or SGL_RS09225
403,UGMDDS,murF,SGL_RS10140
404,DM_5mdru1p_c,,
405,AACOAR_syn,fabG,SGL_RS08625
406,FE3abcpp,(sufA and hitB and sll1878) or (slr0513 and hitB and sll1878),(SGL_RS09045 and SGL_RS09040 and SGL_RS09035 and SGL_RS10355) or (SGL_RS03245 and SGL_RS15495 and SGL_RS12585 and SGL_RS10355)
407,H2ASE_syn,sll1220 and hoxF and hoxU and hoxY and hoxH,SGL_RS09760 and SGL_RS09755 and SGL_RS09745 and SGL_RS09740 and SGL_RS09725
408,SHK3Dr,aroE,SGL_RS17415
409,USHD,,
410,ANPRT,trpD,SGL_RS07485
411,ZCAROTDH1,crtQ,SGL_RS16540 and SGL_RS11330
412,3OAR141,fabG,SGL_RS07245
413,SERabcpp,natB and sll0146 and livH and natA and livF,SGL_RS14915 and SGL_RS12165 and SGL_RS11390 and SGL_RS14000 and SGL_RS07665
414,PC8XM,merR or cbiC or slr1467,SGL_RS16080 or SGL_RS11320 or SGL_RS10490
415,DHORTS,pyrC or pyrC,SGL_RS03805 or SGL_RS12080
416,T2DECAI,,
417,ACtex,,
418,NTD4,sll1108 or sll1459,SGL_RS18120 or SGL_RS06530
419,Cobalt2abcppI,cbiM and sll0384 and sll0385,SGL_RS14435 and SGL_RS14430 and SGL_RS14425 and SGL_RS10365 and SGL_RS08060 and SGL_RS13290
420,GGPP,stpA,SGL_RS17630
421,3HAD181,fabZ,SGL_RS08755
422,MTAP,sll0135,SGL_RS12240
423,TRDR,slr0600,SGL_RS18325
424,EX_succ_e,,
425,ARGSS,argG,SGL_RS18195
426,AMPN,,
427,FUM,fumC,SGL_RS13465
428,MPOMOR,sll1214 or AT103,SGL_RS10390 or SGL_RS01895
429,PGPP184_6_9_12_15,,
430,GTPCI,folE,SGL_RS14545
431,SQD2_182_9_12,slr0384,SGL_RS12975
432,SUCOAS,sucC and sucD,SGL_RS03770 and SGL_RS11225
433,H2tpp,,SGL_RS09760 and SGL_RS09755 and SGL_RS09745 and SGL_RS09740 and SGL_RS09725
434,EX_co2_e,,
435,GLCGLYCtex,,
436,MGDG184_6_9_12_15,slr1508,SGL_RS09310
437,TYRTA,aspC or sll0480 or aspC or hisC or hisC,SGL_RS13785 or SGL_RS08515 or SGL_RS16530
438,CO2tex,,
439,DAPDC,lysA,SGL_RS16710
440,FDH6pp,sll1359,SGL_RS06885
441,R05224_1,cbiA,SGL_RS04180
442,ACOTA,argD,SGL_RS04875
443,UAG2EMA,slr0624,SGL_RS15665
444,GLYCK,slr1840,SGL_RS06360
445,MNtex,,
446,PTRCtex,,
447,FTHFLi,,
448,UAAGDS,murE,SGL_RS16625
449,PDH,pdhB and odhB and phdD,SGL_RS02780 or (SGL_RS06345 and SGL_RS12345) or SGL_RS12465
450,IPMD,leuB,SGL_RS09375
451,3OAR121,fabG,SGL_RS07245
452,FTR,ftrC,SGL_RS14935 and SGL_RS14680
453,MALtpp,,
454,NI2uabcpp,cbiM and sll0384 and sll0385,SGL_RS14435 and SGL_RS14430 and SGL_RS14425 and SGL_RS10365 and SGL_RS08060 and SGL_RS13290
455,SQD2_183_6_9_12,slr0384,SGL_RS12975
456,AICART,purH,SGL_RS18300
457,GLXCL,ilvB and ilvG and ilvN,SGL_RS09150
458,ADSL1r,purB,SGL_RS11780
459,LEUTRS,leuS,SGL_RS05615
460,FRUt3,glcP,SGL_RS13045
461,BCAROKE,crtO,SGL_RS15345
462,TMPK,slr1787,SGL_RS03020
463,HISTP,,SGL_RS15280
464,SQLS,sll0513,SGL_RS16655
465,3HAD120,fabZ,SGL_RS08755
466,3OAS100,fabF or fabF,SGL_RS05665 or SGL_RS09720
467,GUACYC,cyaA or cyaA,SGL_RS03900 or SGL_RS08610 or SGL_RS08340
468,ALAabcpp,natB and sll0146 and livH and natA and livF,SGL_RS14915 and SGL_RS12165 and SGL_RS11390 and SGL_RS14000 and SGL_RS07665
469,ATPS4rpp_1,atpI and atpG and atpF and atpA and atpD and atpC and atpB and atpE and atpH and atp1,SGL_RS02705 and SGL_RS02670 and SGL_RS02690 and SGL_RS02700 and SGL_RS02695 and SGL_RS02685 and SGL_RS02680 and SGL_RS02675 and SGL_RS09705 and SGL_RS09710
470,PUNP1,,
471,SULR_syn,sir,SGL_RS03380
472,MTHFR2,,SGL_RS07805
473,VALTRS,valS,SGL_RS16980
474,DGDG161,slr1508,SGL_RS09310
475,G3PAT184_6_9_12_15,sll1510 or sll1973,SGL_RS04070 or SGL_RS09225
476,DB4PS,ribA,SGL_RS10240
477,CDPMEK,sll0711,SGL_RS02315
478,CAT,katG,SGL_RS09095
479,AHMMPS,thiC,SGL_RS15825
480,GTHPi,slr1992 or slr1171,SGL_RS11045 or SGL_RS08615
481,TKT2,tktA,SGL_RS05660
482,EAR60y,envM,SGL_RS04250
483,CPPPGO,hemF,SGL_RS03345
484,PC6YM,cbiE,SGL_RS15745 or SGL_RS07105
485,PGPP183_9_12_15,,
486,UREAabcpp,amiC and livH and slr1201 and livG and braG_or_livF,SGL_RS11810 and SGL_RS06010 and SGL_RS06015 and SGL_RS13090 and SGL_RS14500
487,LPADSS,lpxB,SGL_RS13445 and SGL_RS11120
488,P5CR,proC,SGL_RS17305
489,DGDG181_9,slr1508,SGL_RS09310
490,HCO3tex,,
491,GLMS_syn,gltB,SGL_RS17380
492,EX_nh4_e,,
493,ARGSL,argH,SGL_RS05520
494,PRAIi,trpF,SGL_RS12060
495,SERAT,cysE,SGL_RS10115
496,CA2tex,,SGL_RS10015
497,H2Otex,,
498,AGPAT161,sll1848,SGL_RS12400
499,DMATT,crtE,SGL_RS02445
500,3HAD80,fabZ,SGL_RS08755
501,G3PAT183_9_12_15,sll1510 or sll1973,SGL_RS04070 or SGL_RS09225
502,NDPK5,ndkR,SGL_RS12365
503,ORNTA,,SGL_RS04875
504,PGSA183_6_9_12,pgsA,SGL_RS11680
505,GTHRDH_syn,ggt,SGL_RS10660
506,GLYCTO1,(glcD or slr0806) and glcE and glcF,(SGL_RS13765 or SGL_RS09800) and SGL_RS03315 and SGL_RS04800
507,UAPGR,slr1424,SGL_RS17055
508,OMCDC,,
509,3HAD161,fabZ,SGL_RS08755
510,EX_fe3_e,,
511,EX_hco3_e,,
512,CU2abcu_syn,sll1920,SGL_RS05435
513,LYSDC,cad,SGL_RS02955
514,O2tex,,
515,ADSL2r,purB,SGL_RS11780
516,GTHS,gshB,SGL_RS06800
517,SSALy,gabD,SGL_RS12900
518,HISTRS,hisS,SGL_RS13330
519,PGSA181_9,pgsA,SGL_RS11680
520,NDH2_syn,ndh or ndh or ndh,SGL_RS17540 or SGL_RS08135 or SGL_RS08115
521,LEUtex,,
522,EX_pyr_e,,
523,EX_photon_e,,
524,POR_1,(chlL and chlN and chlB) or pcr,SGL_RS15440
525,IGPS,trpC,SGL_RS16890
526,PUTA3,putA,SGL_RS11170
527,EX_fe2_e,,
528,G1SAT,hemL,SGL_RS13390
529,IMACTD,slr0091,SGL_RS15360
530,GLCP,glgB or glgP or glgP,SGL_RS06895 or SGL_RS07100
531,OCBT,argF,SGL_RS16800
532,EX_fru_e,,
533,SHCHCS2,menD,SGL_RS14335
534,GLUCYS,ggt,SGL_RS12490
535,MDH,citH,SGL_RS14885
536,FUMtex,,
537,KAS14,fabH,SGL_RS09720 or SGL_RS09325 or SGL_RS05665
538,MOBDtex,,
539,PItex,,
540,ALATRS,alaS,SGL_RS11990
541,LYCOPC,,SGL_RS12160
542,GGPS,otsA,SGL_RS11085
543,MCOATA,fabD,SGL_RS05440
544,ADNCYC,sll1161,SGL_RS03900 or SGL_RS08610 or SGL_RS08340
545,HIStex,,
546,FE2tex,,SGL_RS05125
547,ARGabcpp,slr1735 and glnH_glnP,SGL_RS07090 and SGL_RS08035
548,THFGLUS,folC,SGL_RS08710
549,DHNPA_1,slr1626,SGL_RS11510
550,3HAD160,fabZ,SGL_RS08755
551,AGPAT184_6_9_12_15,sll1848,SGL_RS12400
552,EAR121y,envM,SGL_RS04250
553,PGAMT,pgm or sll1758,SGL_RS07655
554,TOCOPHS2,slr1737,SGL_RS08070
555,UPPDC2,hemE,SGL_RS16675
556,EX_na1_e,,
557,3OAS60,fabF or fabF,SGL_RS05665 or SGL_RS09720
558,SQD2_184_6_9_12_15,slr0384,SGL_RS12975
559,SHKK,aroK,SGL_RS03075
560,NI2tex,,
561,FRTT,crtE,SGL_RS02445
562,MPOMMM2,bchE,SGL_RS14820
563,DHDPRy,dapB,SGL_RS02200
564,SQD2_161,slr0384,SGL_RS12975
565,H2tex,,SGL_RS09760 and SGL_RS09755 and SGL_RS09745 and SGL_RS09740 and SGL_RS09725
566,GFUCS,sll1213,SGL_RS01900
567,MGDG160,slr1508,SGL_RS09310
568,NTPP4,sll1005,SGL_RS04290
569,RNDR4,nrdA and slr0591,SGL_RS04290
